Enrollment Number,Day,Shift,Course,Slot,LHC NO.,Seat-Number
2022BB11025,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A21
2022BB11026,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I37
2022BB11027,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,E13
2022BB11028,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H3
2022BB11029,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G17
2022BB11030,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F29
2022BB11031,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L15
2022BB11032,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H21
2022BB11033,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,E5
2022BB11034,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D21
2022BB11035,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G25
2022BB11036,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A13
2022BB11037,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C21
2022BB11038,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A1
2022BB11039,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K5
2022BB11040,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K37
2022BB11041,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J49
2022BB11042,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A17
2022BB11043,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J25
2022BB11044,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L47
2022BB11045,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H1
2022BB11046,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J1
2022BB11047,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F5
2022BB11048,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J5
2022BB11049,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C9
2022BB11050,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I33
2022BB11051,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F5
2022BB11052,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,D13
2022BB11053,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F33
2022BB11054,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C25
2022BB11055,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C17
2022BB11056,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K9
2022BB11057,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K25
2022BB11058,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,B21
2022BB11059,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K41
2022BB11060,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G27
2022BB11061,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,E13
2022BB11062,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J25
2022BB11063,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H43
2022BB11064,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,B21
2022BB11065,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,E17
2022BB11066,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,D29
2022BB11067,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H35
2022BB11068,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C21
2022BB11069,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,B13
2022BB11070,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J41
2022BB11071,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,B25
2022BB11072,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,D5
2022BB11073,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A33
2022BB11074,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I41
2022BB11075,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K17
2022BB11076,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C9
2022BB11077,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,B29
2022BB11078,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D25
2022BB11079,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I1
2022BB11080,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F21
2022BB11081,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,B13
2022BB11082,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K45
2022BB11083,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F17
2022BB11084,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H37
2022BB11085,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I17
2022BB11086,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H13
2022BB11087,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,B5
2022BB11088,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J1
2022BB11089,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K37
2022BB11090,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E9
2022BB11091,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G15
2022BB11092,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,H1
2022BB11093,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C29
2022BB11094,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,D17
2022BB11095,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F17
2022BB11096,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H5
2022BB11097,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,A17
2022BB11098,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E1
2022BB11099,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J9
2022BB11100,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C5
2022BB11101,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I1
2022BB11102,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,B25
2022BB11103,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G39
2022BB11104,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,G17
2022BB11105,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J45
2022BB11106,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F29
2022BB11107,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F21
2022BB11108,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K21
2022BB11109,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C1
2022BB11110,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K33
2022BB11111,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I29
2022BB11112,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L41
2022BB11113,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C17
2022BB11114,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D13
2022BB11115,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K49
2022BB11116,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I5
2022BB11117,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G1
2022BB11118,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L9
2022BB11119,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H29
2022BB11120,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H39
2022BB11121,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I39
2022BB11122,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L25
2022BB11123,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E9
2022BB11124,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F1
2022BB11125,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C13
2022BB11126,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G11
2022BB11127,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C13
2022BB11128,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E5
2022BB11129,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F29
2022BB11130,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A13
2022BB11131,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F33
2022BB11132,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I13
2022BB11133,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,H1
2022BB11134,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,E21
2022BB11135,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,E29
2022BB11136,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K41
2022BB11137,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,B5
2022BB11138,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A9
2022BB11139,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G31
2022BB11140,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E25
2022BB11141,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H41
2022BB11142,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G5
2022BB11143,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,B29
2022BB11144,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,A5
2022BB11145,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I23
2022BB11146,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L33
2022BB11147,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D33
2022BB11148,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E29
2022BB11149,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C29
2022BB11150,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C21
2022BB11151,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G41
2022BB11152,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G17
2022BB11153,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F13
2022BB11154,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A1
2022BB11155,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H19
2022BB11156,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,H13
2022BB11157,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G29
2022BB11158,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K45
2022BB11159,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,H25
2022BB11160,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D29
2022BB11161,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I9
2022BB11162,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,G9
2022BB11163,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F9
2022BB11164,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C33
2022BB11165,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,B21
2022BB11166,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,H29
2022BB11167,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C1
2022BB11168,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L29
2022BB11169,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I43
2022BB11170,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F1
2022BB11171,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L37
2022BB11172,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,B13
2022BB11173,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C9
2022BB11174,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K29
2022BB11175,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J37
2022BB11176,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I9
2022BB11177,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J29
2022BB11178,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,H25
2022BB11179,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L21
2022BB11180,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A29
2022BB11181,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H15
2022BB11182,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I31
2022BB11183,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G23
2022BB11184,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J25
2022BB11185,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C37
2022BB11186,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E25
2022BB11187,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,A13
2022BB11188,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L51
2022BB11189,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G21
2022BB11190,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E29
2022BB11191,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A25
2022BB11192,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F17
2022BB11193,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,D17
2022BB11194,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,D29
2022BB11195,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G9
2022BB11196,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H25
2022BB11197,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C9
2022BB11198,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,B9
2022BB11199,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,G13
2022BB11200,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F25
2022BB11201,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L17
2022BB11202,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G9
2022BB11203,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H9
2022BB11204,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,B9
2022BB11205,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F33
2022BB11206,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,D9
2022BB11207,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,E9
2022BB11208,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I27
2022BB11209,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K5
2022BB11210,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D17
2022BB11211,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,A21
2022BB11212,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I13
2022BB11213,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L3
2022BB11214,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J9
2022BB11215,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C29
2022BB11216,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G21
2022BB11217,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K1
2022BB11218,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H11
2022BB11219,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C5
2022BB11220,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L39
2022BB11221,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,H33
2022BB11222,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J17
2022BB11223,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,B5
2022BB11224,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G19
2022BB11225,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J41
2022BB11226,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D13
2022BB11227,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J21
2022BB11228,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D33
2022BB11229,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E21
2022BB11230,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,D21
2022BB11231,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,B17
2022BB11232,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C33
2022BB11233,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L35
2022BB11234,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F41
2022BB11235,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A9
2022BB11236,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I21
2022BB11237,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F13
2022BB11238,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A29
2022BB11239,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C21
2022BB11240,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G13
2022BB11241,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,E25
2022BB11242,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I35
2022BB11243,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G29
2022BB11244,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J17
2022BB11245,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E33
2022BB11246,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,D5
2022BB11247,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D1
2022BB11248,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G43
2022BB11249,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H27
2022BB11250,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G3
2022BB11251,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L11
2022BB11252,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,B1
2022BB11253,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J13
2022BB11254,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,C25
2022BB11255,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F5
2022BB11256,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E33
2022BB11257,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G45
2022BB11258,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A33
2022BB11259,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,E21
2022BB11260,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D5
2022BB11261,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F29
2022BB11262,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,B21
2022BB11263,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,A1
2022BB11264,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H47
2022BB11265,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L45
2022BB11266,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E5
2022BB11267,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A1
2022BB11268,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I25
2022BB11269,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C17
2022BB11270,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,G35
2022BB11271,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,L1
2022BB11272,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H23
2022BB11273,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F1
2022BB11274,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,D9
2022BB11275,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,F37
2022BB11276,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,H21
2022BB11277,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L19
2022BB11278,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I5
2022BB11279,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F13
2022BB11280,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A37
2022BB11281,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J33
2022BB11282,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,B5
2022BB11283,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,E25
2022BB11284,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K53
2022BB11285,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E37
2022BB11286,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F33
2022BB11287,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,H31
2022BB11288,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A9
2022BB11289,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K13
2022BB11290,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,H33
2022BB11291,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K9
2022BB11292,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A17
2022BB11293,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G1
2022BB11294,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E13
2022BB11295,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A13
2022BB11296,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,J29
2022BB11297,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,G33
2022BB11298,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I19
2022BB11299,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K25
2022BB11300,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,E21
2022BB11301,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J13
2022BB11302,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F21
2022BB11303,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I11
2022BB11304,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C29
2022BB11305,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I7
2022BB11306,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E17
2022BB11307,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J1
2022BB11308,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A25
2022BB11309,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D29
2022BB11310,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L23
2022BB11311,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,C13
2022BB11312,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F9
2022BB11313,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C25
2022BB11314,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A25
2022BB11315,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,A9
2022BB11316,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L43
2022BB11317,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,G21
2022BB11318,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A21
2022BB11319,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K1
2022BB11320,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I45
2022BB11321,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,A21
2022BB11322,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,B17
2022BB11323,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L31
2022BB11324,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D37
2022BB11325,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D25
2022BB11326,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I3
2022BB11327,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,F37
2022BB11328,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,B1
2022BB11329,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I17
2022BB11330,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,E1
2022BB11331,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J17
2022BB11332,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D9
2022BB11333,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,L27
2022BB11334,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,C13
2022BB11335,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F25
2022BB11336,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D21
2022BB11337,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G25
2022BB11338,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,I15
